name,road_link_id,from_node_id,to_node_id,direction,length,lanes,free_speed,capacity,link_type,link_type_name,jam_density,demand_type_code,count_sensor_id,speed_sensor_id
Connector,0,1289,4952,1,0.2427,7,21,10000,1,Zone Connector,1000,,,
Connector,0,1289,5018,1,0.2621,7,21,10000,1,Zone Connector,1001,,,
Connector,0,1289,11124,1,0.5069,7,21,10000,1,Zone Connector,1002,,,
Connector,0,1289,11125,1,0.5047,7,21,10000,1,Zone Connector,1003,,,
Connector,0,1290,4952,1,0.2516,7,21,10000,1,Zone Connector,1004,,,
Connector,0,1296,5240,1,0.2056,7,21,10000,1,Zone Connector,1005,,,
Connector,0,1299,4958,1,0.1988,7,21,10000,1,Zone Connector,1006,,,
Connector,0,1299,11129,1,0.3637,7,21,10000,1,Zone Connector,1007,,,
Connector,0,1314,11146,1,0.2758,7,21,10000,1,Zone Connector,1008,,,
Connector,0,1316,11148,1,0.2608,7,21,10000,1,Zone Connector,1009,,,
Connector,0,1318,11160,1,0.2384,7,21,10000,1,Zone Connector,1010,,,
Connector,0,1319,11124,1,0.2054,7,21,10000,1,Zone Connector,1011,,,
Connector,0,1320,5820,1,0.3445,7,21,10000,1,Zone Connector,1012,,,
Connector,0,1320,11148,1,0.2527,7,21,10000,1,Zone Connector,1013,,,
Connector,0,1322,5589,1,0.2229,7,21,10000,1,Zone Connector,1014,,,
Connector,0,1322,11161,1,0.267,7,21,10000,1,Zone Connector,1015,,,
Connector,0,1323,5592,1,0.2697,7,21,10000,1,Zone Connector,1016,,,
Connector,0,1325,10853,1,0.1583,7,20,10000,1,Zone Connector,1017,,,
Connector,0,1346,11172,1,0.2518,7,21,10000,1,Zone Connector,1018,,,
Connector,0,1348,5210,1,0.2525,7,21,10000,1,Zone Connector,1019,,,
Connector,0,1349,5210,1,0.2309,7,21,10000,1,Zone Connector,1020,,,
Connector,0,1349,5219,1,0.2726,7,21,10000,1,Zone Connector,1021,,,
Connector,0,1349,11181,1,0.3091,7,21,10000,1,Zone Connector,1022,,,
Connector,0,1351,5209,1,0.2524,7,21,10000,1,Zone Connector,1023,,,
Connector,0,1352,5209,1,0.2516,7,21,10000,1,Zone Connector,1024,,,
Connector,0,1352,6256,1,0.254,7,21,10000,1,Zone Connector,1025,,,
Connector,0,1352,11181,1,0.3966,7,21,10000,1,Zone Connector,1026,,,
Connector,0,1352,11261,1,0.3863,7,21,10000,1,Zone Connector,1027,,,
Connector,0,1353,5589,1,0.2564,7,21,10000,1,Zone Connector,1028,,,
Connector,0,1353,11172,1,0.2395,7,21,10000,1,Zone Connector,1029,,,
Connector,0,1353,11173,1,0.2648,7,21,10000,1,Zone Connector,1030,,,
Connector,0,1354,5592,1,0.2627,7,20,10000,1,Zone Connector,1031,,,
Connector,0,1354,11173,1,0.3067,7,20,10000,1,Zone Connector,1032,,,
Connector,0,1355,5219,1,0.2329,7,21,10000,1,Zone Connector,1033,,,
Connector,0,1355,11183,1,0.2952,7,21,10000,1,Zone Connector,1034,,,
Connector,0,1356,6255,1,0.2527,7,21,10000,1,Zone Connector,1035,,,
Connector,0,1356,6256,1,0.271,7,21,10000,1,Zone Connector,1036,,,
Connector,0,1356,11183,1,0.3674,7,21,10000,1,Zone Connector,1037,,,
Connector,0,1356,11259,1,0.3823,7,21,10000,1,Zone Connector,1038,,,
Connector,0,1357,5174,1,0.4171,7,21,10000,1,Zone Connector,1039,,,
Connector,0,1357,5588,1,0.4955,7,21,10000,1,Zone Connector,1040,,,
Connector,0,1357,6255,1,0.2849,7,21,10000,1,Zone Connector,1041,,,
Connector,0,1359,6185,1,0.3586,7,21,10000,1,Zone Connector,1042,,,
Connector,0,1360,10850,1,0.1651,7,20,10000,1,Zone Connector,1043,,,
Connector,0,1360,11489,1,0.2373,7,20,10000,1,Zone Connector,1044,,,
Connector,0,1361,5728,1,0.1705,7,20,10000,1,Zone Connector,1045,,,
Connector,0,1397,11261,1,0.6112,7,21,10000,1,Zone Connector,1046,,,
Connector,0,1404,11257,1,0.1389,7,20,10000,1,Zone Connector,1047,,,
Redwood Rd,0,5017,5018,1,0.498,3,43,854,2,Highway/Expressway,1048,,,
Redwood Rd,0,5017,11146,1,0.2497,3,43,854,2,Highway/Expressway,1049,,,
Redwood Rd,0,5018,5017,1,0.498,3,43,854,2,Highway/Expressway,1050,,,
Redwood Rd,0,5018,5436,1,0.5069,3,43,854,2,Highway/Expressway,1051,,,
9000 South,0,5112,5589,1,0.2454,2,39,892,2,Highway/Expressway,1052,,,
9000 South,0,5112,11159,1,0.2563,2,39,892,2,Highway/Expressway,1053,,,
Connector,0,4952,1289,1,0.2427,7,21,10000,1,Zone Connector,1054,,,
Connector,0,4952,1290,1,0.2516,7,21,10000,1,Zone Connector,1055,,,
Redwood Rd,0,5112,11160,1,0.2128,3,43,854,2,Highway/Expressway,1056,,,
Redwood Rd,0,5112,11172,1,0.2477,2,39,892,2,Highway/Expressway,1057,,,
Connector,0,4958,1299,1,0.1988,7,21,10000,1,Zone Connector,1058,,,
Redwood Rd,0,5113,11148,1,0.3466,3,43,854,2,Highway/Expressway,1059,,,
Redwood Rd,0,5113,11160,1,0.2187,3,43,854,2,Highway/Expressway,1060,,,
9000 South,0,5114,5589,1,0.256,2,39,892,2,Highway/Expressway,1061,,,
9000 South,0,5114,5592,1,0.3692,2,32,847,2,Highway/Expressway,1062,,,
9000 South,0,5117,11255,1,0.1231,2,32,847,2,Highway/Expressway,1063,,,
9000 South,0,5118,5727,1,0.1119,2,32,847,2,Highway/Expressway,1064,,,
9000 South,0,5118,11255,1,0.1912,2,32,847,2,Highway/Expressway,1065,,,
9000 South,0,5119,5727,1,0.058,2,32,847,2,Highway/Expressway,1066,,,
Redwood Rd,0,5208,5209,1,0.3999,2,39,892,2,Highway/Expressway,1067,,,
Redwood Rd,0,5208,5238,1,0.6407,1,38,929,2,Highway/Expressway,1068,,,
Redwood Rd,0,5209,5208,1,0.3999,2,39,892,2,Highway/Expressway,1069,,,
Redwood Rd,0,5209,5211,1,0.3468,2,39,892,2,Highway/Expressway,1070,,,
Connector,0,5018,1285,1,0.2384,7,21,10000,1,Zone Connector,1071,,,
Connector,0,5018,1289,1,0.2621,7,21,10000,1,Zone Connector,1072,,,
Redwood Rd,0,5210,5211,1,0.2656,2,39,892,2,Highway/Expressway,1073,,,
Redwood Rd,0,5210,11172,1,0.4974,2,39,892,2,Highway/Expressway,1074,,,
Redwood Rd,0,5211,5209,1,0.3468,2,39,892,2,Highway/Expressway,1075,,,
Redwood Rd,0,5211,5210,1,0.2656,2,39,892,2,Highway/Expressway,1076,,,
Redwood Rd,0,5238,5208,1,0.6407,1,38,929,2,Highway/Expressway,1077,,,
Redwood Rd,0,5436,5018,1,0.5069,3,43,854,2,Highway/Expressway,1078,,,
Redwood Rd,0,5436,5578,1,0.4375,3,39,854,2,Highway/Expressway,1079,,,
Redwood Rd,0,5578,5436,1,0.4375,3,39,854,2,Highway/Expressway,1080,,,
9000 South,0,5589,5112,1,0.2454,2,39,892,2,Highway/Expressway,1081,,,
9000 South,0,5589,5114,1,0.256,2,39,892,2,Highway/Expressway,1082,,,
9000 South,0,5592,5114,1,0.3692,2,32,847,2,Highway/Expressway,1083,,,
9000 South,0,5727,5118,1,0.1119,2,32,847,2,Highway/Expressway,1084,,,
9000 South,0,5727,5119,1,0.058,2,32,847,2,Highway/Expressway,1085,,,
Redwood Rd,0,5736,11146,1,0.2454,3,43,854,2,Highway/Expressway,1086,,,
Redwood Rd,0,5736,11148,1,0.228,3,43,854,2,Highway/Expressway,1087,,,
Redwood Rd,0,11146,5017,1,0.2497,3,43,854,2,Highway/Expressway,1088,,,
Redwood Rd,0,11146,5736,1,0.2454,3,43,854,2,Highway/Expressway,1089,,,
Redwood Rd,0,11148,5113,1,0.3466,3,43,854,2,Highway/Expressway,1090,,,
Redwood Rd,0,11148,5736,1,0.228,3,43,854,2,Highway/Expressway,1091,,,
9000 South,0,11159,5112,1,0.2563,2,39,892,2,Highway/Expressway,1092,,,
Redwood Rd,0,11160,5112,1,0.2128,3,43,854,2,Highway/Expressway,1093,,,
Redwood Rd,0,11160,5113,1,0.2187,3,43,854,2,Highway/Expressway,1094,,,
Redwood Rd,0,11172,5112,1,0.2477,2,39,892,2,Highway/Expressway,1095,,,
Redwood Rd,0,11172,5210,1,0.4974,2,39,892,2,Highway/Expressway,1096,,,
9000 South,0,11255,5117,1,0.1231,2,32,847,2,Highway/Expressway,1097,,,
9000 South,0,11255,5118,1,0.1912,2,32,847,2,Highway/Expressway,1098,,,
9000 South,0,5592,1,1,0.12113,2,32,847,2,Highway/Expressway,1099,,,
9000 South,0,1,2,1,0.12113,2,32,847,2,Highway/Expressway,1100,,,
9000 South,0,2,3,1,0.12113,2,32,847,2,Highway/Expressway,1101,,,
9000 South,0,3,4,1,0.12113,2,32,847,2,Highway/Expressway,1102,,,
9000 South,0,4,5,1,0.12113,2,32,847,2,Highway/Expressway,1103,,,
9000 South,0,5,5117,1,0.12113,2,32,847,2,Highway/Expressway,1104,,,
9000 South,0,5117,5,1,0.12113,2,32,847,2,Highway/Expressway,1105,,,
9000 South,0,5,4,1,0.12113,2,32,847,2,Highway/Expressway,1106,,,
9000 South,0,4,3,1,0.12113,2,32,847,2,Highway/Expressway,1107,,,
9000 South,0,3,2,1,0.12113,2,32,847,2,Highway/Expressway,1108,,,
9000 South,0,2,1,1,0.12113,2,32,847,2,Highway/Expressway,1109,,,
9000 South,0,1,5592,1,0.12113,2,32,847,2,Highway/Expressway,1110,,,
300 West,0,3689,11507,1,0.094,2,25,601,4,Major arterial,1111,,,
500 West,0,4156,10849,1,0.0946,1,24,633,4,Major arterial,1112,,,
500 West,0,4156,10850,1,0.17,1,24,633,4,Major arterial,1113,,,
700 West,0,4804,5106,1,0.2604,1,29,666,4,Major arterial,1114,,,
Connector,0,5174,1357,1,0.4171,7,21,10000,1,Zone Connector,1115,,,
700 West,0,4804,5109,1,0.2489,1,29,666,4,Major arterial,1116,,,
700 West,0,4899,5030,1,0.2603,2,30,633,4,Major arterial,1117,,,
1300 West,0,4952,5022,1,0.5007,1,32,666,4,Major arterial,1118,,,
1300 West,0,4952,5440,1,0.39199,1,32,666,4,Major arterial,1119,,,
1300 West,0,5022,4952,1,0.5007,1,32,666,4,Major arterial,1120,,,
1300 West,0,5022,11147,1,0.119,1,32,666,4,Major arterial,1121,,,
700 West,0,5027,11150,1,0.2378,1,29,666,4,Major arterial,1122,,,
700 West,0,5030,4899,1,0.2603,2,30,633,4,Major arterial,1123,,,
Connector,0,5209,1351,1,0.2524,7,21,10000,1,Zone Connector,1124,,,
Connector,0,5209,1352,1,0.2516,7,21,10000,1,Zone Connector,1125,,,
1300 West,0,5103,5820,1,0.5746,1,32,666,4,Major arterial,1126,,,
1300 West,0,5103,11161,1,0.2721,1,32,666,4,Major arterial,1127,,,
Connector,0,5210,1348,1,0.2525,7,21,10000,1,Zone Connector,1128,,,
Connector,0,5210,1349,1,0.2309,7,21,10000,1,Zone Connector,1129,,,
700 West,0,5106,4804,1,0.2604,1,29,666,4,Major arterial,1130,,,
700 West,0,5106,5117,1,0.7477,1,24,633,4,Major arterial,1131,,,
500 West,0,5106,10852,1,0.0551,1,24,633,4,Major arterial,1132,,,
700 West,0,5109,4804,1,0.2489,1,29,666,4,Major arterial,1133,,,
700 West,0,5109,11150,1,0.0875,1,29,666,4,Major arterial,1134,,,
1300 West,0,5114,11161,1,0.2244,1,32,666,4,Major arterial,1135,,,
1300 West,0,5114,11173,1,0.2362,1,29,666,4,Major arterial,1136,,,
700 West,0,5117,5106,1,0.7477,1,24,633,4,Major arterial,1137,,,
500 West,0,5118,10854,1,0.0913,1,24,633,4,Major arterial,1138,,,
500 West,0,5118,11910,1,0.1358,1,24,633,4,Major arterial,1139,,,
9800 South,0,5175,5729,1,0.1853,1,24,633,4,Major arterial,1140,,,
9800 South,0,5175,11257,1,0.2117,1,24,633,4,Major arterial,1141,,,
9800 South,0,5211,11180,1,0.3029,1,29,666,4,Major arterial,1142,,,
9800 South,0,5211,11181,1,0.4027,1,29,666,4,Major arterial,1143,,,
1300 West,0,5214,6256,1,0.4031,1,29,666,4,Major arterial,1144,,,
1300 West,0,5214,11281,1,0.4441,1,29,666,4,Major arterial,1145,,,
9800 South,0,5215,5588,1,0.1435,1,29,666,4,Major arterial,1146,,,
Connector,0,5219,1349,1,0.2726,7,21,10000,1,Zone Connector,1147,,,
Connector,0,5219,1355,1,0.2329,7,21,10000,1,Zone Connector,1148,,,
9800 South,0,5215,11183,1,0.1961,1,29,666,4,Major arterial,1149,,,
500 West,0,5216,10847,1,0.1274,2,30,633,4,Major arterial,1150,,,
300 West,0,5216,11507,1,0.2346,2,25,601,4,Major arterial,1151,,,
1300 West,0,5219,5232,1,0.293,1,29,666,4,Major arterial,1152,,,
1300 West,0,5219,11173,1,0.5262,1,29,666,4,Major arterial,1153,,,
1300 West,0,5232,5219,1,0.293,1,29,666,4,Major arterial,1154,,,
1300 West,0,5232,6256,1,0.3069,1,29,666,4,Major arterial,1155,,,
Connector,0,5240,1296,1,0.2056,7,21,10000,1,Zone Connector,1156,,,
9800 South,0,5232,11182,1,0.0505,1,29,666,4,Major arterial,1157,,,
9800 South,0,5232,11183,1,0.3048,1,29,666,4,Major arterial,1158,,,
1300 West,0,5440,4952,1,0.39199,1,32,666,4,Major arterial,1159,,,
1300 West,0,5440,11827,1,0.18981,1,32,666,4,Major arterial,1160,,,
9800 South,0,5588,5215,1,0.1435,1,29,666,4,Major arterial,1161,,,
9800 South,0,5588,11184,1,0.1725,1,24,633,4,Major arterial,1162,,,
300 West,0,5728,5729,1,0.2666,1,24,633,4,Major arterial,1163,,,
500 West,0,5728,7984,1,0.4879,1,24,633,4,Major arterial,1164,,,
9800 South,0,5729,5175,1,0.1853,1,24,633,4,Major arterial,1165,,,
300 West,0,5729,5728,1,0.2666,1,24,633,4,Major arterial,1166,,,
9800 South,0,5729,5929,1,0.1956,2,25,601,4,Major arterial,1167,,,
700 West,0,5730,8172,1,0.1782,1,24,633,4,Major arterial,1168,,,
700 West,0,5730,11763,1,0.1123,1,24,633,4,Major arterial,1169,,,
1300 West,0,5820,5103,1,0.5746,1,32,666,4,Major arterial,1170,,,
1300 West,0,5820,11147,1,0.3015,1,32,666,4,Major arterial,1171,,,
9800 South,0,5929,5729,1,0.1956,2,25,601,4,Major arterial,1172,,,
700 West,0,6185,8172,1,0.3411,1,29,666,4,Major arterial,1173,,,
1300 West,0,6256,5214,1,0.4031,1,29,666,4,Major arterial,1174,,,
1300 West,0,6256,5232,1,0.3069,1,29,666,4,Major arterial,1175,,,
500 West,0,6270,6273,1,0.188,1,24,633,4,Major arterial,1176,,,
Connector,0,5588,1357,1,0.4955,7,21,10000,1,Zone Connector,1177,,,
500 West,0,6270,10853,1,0.1007,1,24,633,4,Major arterial,1178,,,
500 West,0,6273,6270,1,0.188,1,24,633,4,Major arterial,1179,,,
Connector,0,5589,1322,1,0.2229,7,21,10000,1,Zone Connector,1180,,,
Connector,0,5589,1353,1,0.2564,7,21,10000,1,Zone Connector,1181,,,
500 West,0,6273,10851,1,0.0461,1,24,633,4,Major arterial,1182,,,
500 West,0,7210,10850,1,0.0378,1,24,633,4,Major arterial,1183,,,
Connector,0,5592,1323,1,0.2697,7,21,10000,1,Zone Connector,1184,,,
Connector,0,5592,1354,1,0.2627,7,20,10000,1,Zone Connector,1185,,,
500 West,0,7210,10854,1,0.0658,1,24,633,4,Major arterial,1186,,,
700 West,0,7210,11763,1,0.0747,1,24,633,4,Major arterial,1187,,,
