name,road_link_id,from_node_id,to_node_id,direction,length,lanes,free_speed,capacity,link_type,link_type_name,jam_density,demand_type_code,count_sensor_id,speed_sensor_id
500 West,0,7984,5728,1,0.4879,1,24,633,4,Major arterial,1188,,,
Connector,0,5728,1361,1,0.1705,7,20,10000,1,Zone Connector,1189,,,
500 West,0,7984,10849,1,0.2495,1,24,633,4,Major arterial,1190,,,
700 West,0,8172,5730,1,0.1782,1,24,633,4,Major arterial,1191,,,
700 West,0,8172,6185,1,0.3411,1,29,666,4,Major arterial,1192,,,
Jordan Gat,0,10847,5216,1,0.1274,2,30,633,4,Major arterial,1193,,,
500 West,0,10849,4156,1,0.0946,1,24,633,4,Major arterial,1194,,,
500 West,0,10849,7984,1,0.2495,1,24,633,4,Major arterial,1195,,,
500 West,0,10850,4156,1,0.17,1,24,633,4,Major arterial,1196,,,
500 West,0,10850,7210,1,0.0378,1,24,633,4,Major arterial,1197,,,
500 West,0,10851,6273,1,0.0461,1,24,633,4,Major arterial,1198,,,
500 West,0,10851,10852,1,0.1884,1,24,633,4,Major arterial,1199,,,
Connector,0,5820,1320,1,0.3445,7,21,10000,1,Zone Connector,1200,,,
500 West,0,10852,5106,1,0.0551,1,24,633,4,Major arterial,1201,,,
500 West,0,10852,10851,1,0.1884,1,24,633,4,Major arterial,1202,,,
500 West,0,10853,6270,1,0.1007,1,24,633,4,Major arterial,1203,,,
500 West,0,10853,11910,1,0.166,1,24,633,4,Major arterial,1204,,,
500 West,0,10854,5118,1,0.0913,1,24,633,4,Major arterial,1205,,,
500 West,0,10854,7210,1,0.0658,1,24,633,4,Major arterial,1206,,,
1300 West,0,11147,5022,1,0.119,1,32,666,4,Major arterial,1207,,,
1300 West,0,11147,5820,1,0.3015,1,32,666,4,Major arterial,1208,,,
700 West,0,11150,5027,1,0.2378,1,29,666,4,Major arterial,1209,,,
700 West,0,11150,5109,1,0.0875,1,29,666,4,Major arterial,1210,,,
Connector,0,6185,1359,1,0.3586,7,21,10000,1,Zone Connector,1211,,,
1300 West,0,11161,5103,1,0.2721,1,32,666,4,Major arterial,1212,,,
1300 West,0,11161,5114,1,0.2244,1,32,666,4,Major arterial,1213,,,
Connector,0,6255,1356,1,0.2527,7,21,10000,1,Zone Connector,1214,,,
Connector,0,6255,1357,1,0.2849,7,21,10000,1,Zone Connector,1215,,,
1300 West,0,11173,5114,1,0.2362,1,29,666,4,Major arterial,1216,,,
1300 West,0,11173,5219,1,0.5262,1,29,666,4,Major arterial,1217,,,
Connector,0,6256,1352,1,0.254,7,21,10000,1,Zone Connector,1218,,,
Connector,0,6256,1356,1,0.271,7,21,10000,1,Zone Connector,1219,,,
9800 South,0,11180,5211,1,0.3029,1,29,666,4,Major arterial,1220,,,
9800 South,0,11181,5211,1,0.4027,1,29,666,4,Major arterial,1221,,,
9800 South,0,11181,11182,1,0.0616,1,29,666,4,Major arterial,1222,,,
9800 South,0,11182,5232,1,0.0505,1,29,666,4,Major arterial,1223,,,
9800 South,0,11182,11181,1,0.0616,1,29,666,4,Major arterial,1224,,,
9800 South,0,11183,5215,1,0.1961,1,29,666,4,Major arterial,1225,,,
9800 South,0,11183,5232,1,0.3048,1,29,666,4,Major arterial,1226,,,
9800 South,0,11184,5588,1,0.1725,1,24,633,4,Major arterial,1227,,,
9800 South,0,11184,11257,1,0.335,1,24,633,4,Major arterial,1228,,,
9800 South,0,11257,5175,1,0.2117,1,24,633,4,Major arterial,1229,,,
9800 South,0,11257,11184,1,0.335,1,24,633,4,Major arterial,1230,,,
1300 West,0,11281,5214,1,0.4441,1,29,666,4,Major arterial,1231,,,
300 West,0,11507,3689,1,0.094,2,25,601,4,Major arterial,1232,,,
300 West,0,11507,5216,1,0.2346,2,25,601,4,Major arterial,1233,,,
700 West,0,11763,5730,1,0.1123,1,24,633,4,Major arterial,1234,,,
700 West,0,11763,7210,1,0.0747,1,24,633,4,Major arterial,1235,,,
1300 West,0,11827,5440,1,0.18981,1,32,666,4,Major arterial,1236,,,
500 West,0,11910,5118,1,0.1358,1,24,633,4,Major arterial,1237,,,
500 West,0,11910,10853,1,0.166,1,24,633,4,Major arterial,1238,,,
Jordan Gateway,0,6185,5175,1,0.12113,2,35,600,4,Major arterial,1239,,,
Connector,0,10850,1360,1,0.1651,7,20,10000,1,Zone Connector,1240,,,
Jordan Gateway,0,5175,6185,1,0.12113,2,35,600,4,Major arterial,1241,,,
Jordan Gateway,0,5175,11507,1,0.12113,2,35,600,4,Major arterial,1242,,,
Jordan Gateway,0,11507,5175,1,0.12113,2,35,600,4,Major arterial,1243,,,
8000 South,0,5109,11151,1,0.1948,1,26,514,5,Minor arterial,1244,,,
8660 S,0,5113,8002,1,0.242,1,26,514,5,Minor arterial,1245,,,
1000 West,0,5215,6255,1,0.4541,1,26,514,5,Minor arterial,1246,,,
Connector,0,10853,1325,1,0.1583,7,20,10000,1,Zone Connector,1247,,,
1000 West,0,5587,10857,1,0.1459,1,26,514,5,Minor arterial,1248,,,
Sugar Fact,0,5736,8116,1,0.3243,1,26,514,5,Minor arterial,1249,,,
River Fron,0,5868,6253,1,0.339,1,26,514,5,Minor arterial,1250,,,
River Fron,0,6253,5868,1,0.339,1,26,514,5,Minor arterial,1251,,,
1000 West,0,6255,5215,1,0.4541,1,26,514,5,Minor arterial,1252,,,
1000 West,0,6255,10857,1,0.2393,1,26,514,5,Minor arterial,1253,,,
8660 S,0,8002,5113,1,0.242,1,26,514,5,Minor arterial,1254,,,
Sugar Fact,0,8116,5736,1,0.3243,1,26,514,5,Minor arterial,1255,,,
1000 West,0,10857,5587,1,0.1459,1,26,514,5,Minor arterial,1256,,,
Connector,0,11124,1289,1,0.5069,7,21,10000,1,Zone Connector,1257,,,
Connector,0,11124,1319,1,0.2054,7,21,10000,1,Zone Connector,1258,,,
1000 West,0,10857,6255,1,0.2393,1,26,514,5,Minor arterial,1259,,,
8000 South,0,11151,5109,1,0.1948,1,26,514,5,Minor arterial,1260,,,
Connector,0,11125,1286,1,0.466,7,21,10000,1,Zone Connector,1261,,,
Connector,0,11125,1289,1,0.5047,7,21,10000,1,Zone Connector,1262,,,
700 West,0,4958,5010,1,0.14152,2,36,814,3,Principal arterial,1263,,,
700 West,0,4958,5030,1,0.15809,2,36,814,3,Principal arterial,1264,,,
Center St,0,5009,5027,1,0.1508,2,36,814,3,Principal arterial,1265,,,
Holden St,0,5009,5240,1,0.2969,2,36,814,3,Principal arterial,1266,,,
7800 South,0,5009,5863,1,0.1904,2,36,814,3,Principal arterial,1267,,,
700 West,0,5010,4958,1,0.14152,2,36,814,3,Principal arterial,1268,,,
700 West,0,5010,5027,1,0.31237,1,35,857,3,Principal arterial,1269,,,
Holden St,0,5010,5240,1,0.13471,2,36,814,3,Principal arterial,1270,,,
Connector,0,11129,1299,1,0.3637,7,21,10000,1,Zone Connector,1271,,,
7800 South,0,5017,11123,1,0.2622,2,36,814,3,Principal arterial,1272,,,
7800 South,0,5017,11124,1,0.3644,2,36,814,3,Principal arterial,1273,,,
Connector,0,11146,1314,1,0.2758,7,21,10000,1,Zone Connector,1274,,,
7800 South,0,5022,5524,1,0.1988,2,36,814,3,Principal arterial,1275,,,
7800 South,0,5022,11124,1,0.1398,2,36,814,3,Principal arterial,1276,,,
Center St,0,5027,5009,1,0.1508,2,36,814,3,Principal arterial,1277,,,
700 West,0,5027,5010,1,0.31237,1,35,857,3,Principal arterial,1278,,,
Connector,0,11148,1316,1,0.2608,7,21,10000,1,Zone Connector,1279,,,
Connector,0,11148,1320,1,0.2527,7,21,10000,1,Zone Connector,1280,,,
Center St,0,5027,11129,1,0.1417,2,36,814,3,Principal arterial,1281,,,
700 West,0,5030,4958,1,0.15809,2,36,814,3,Principal arterial,1282,,,
7000 South,0,5030,10872,1,0.18159,2,36,814,3,Principal arterial,1283,,,
7200 South,0,5030,11128,1,0.13451,2,29,814,3,Principal arterial,1284,,,
Center St,0,5034,11129,1,0.27834,2,36,814,3,Principal arterial,1285,,,
7200 South,0,5037,11128,1,0.33214,2,29,814,3,Principal arterial,1286,,,
Connector,0,11160,1318,1,0.2384,7,21,10000,1,Zone Connector,1287,,,
South Jordan,0,5174,5587,1,0.2961,2,36,814,3,Principal arterial,1288,,,
South Jordan,0,5174,5868,1,0.1943,2,36,814,3,Principal arterial,1289,,,
Connector,0,11161,1322,1,0.267,7,21,10000,1,Zone Connector,1290,,,
South Jordan,0,5208,11261,1,0.2147,2,36,814,3,Principal arterial,1291,,,
10400 South,0,5208,11282,1,0.2666,1,35,857,3,Principal arterial,1292,,,
Connector,0,11172,1346,1,0.2518,7,21,10000,1,Zone Connector,1293,,,
Connector,0,11172,1353,1,0.2395,7,21,10000,1,Zone Connector,1294,,,
South Jordan,0,5214,11259,1,0.1306,2,36,814,3,Principal arterial,1295,,,
South Jordan,0,5214,11261,1,0.2844,2,36,814,3,Principal arterial,1296,,,
Connector,0,11173,1353,1,0.2648,7,21,10000,1,Zone Connector,1297,,,
Connector,0,11173,1354,1,0.3067,7,20,10000,1,Zone Connector,1298,,,
South Jordan,0,5216,5356,1,0.1926,2,27,773,3,Principal arterial,1299,,,
South Jordan,0,5216,5868,1,0.3901,2,27,773,3,Principal arterial,1300,,,
Holden St,0,5240,5009,1,0.2969,2,36,814,3,Principal arterial,1301,,,
Connector,0,11181,1349,1,0.3091,7,21,10000,1,Zone Connector,1302,,,
Connector,0,11181,1352,1,0.3966,7,21,10000,1,Zone Connector,1303,,,
Holden St,0,5240,5010,1,0.13471,2,36,814,3,Principal arterial,1304,,,
South Jordan,0,5356,5216,1,0.1926,2,27,773,3,Principal arterial,1305,,,
7000 South,0,5436,5577,1,0.187,2,36,814,3,Principal arterial,1306,,,
7000 South,0,5436,11125,1,0.2509,2,36,814,3,Principal arterial,1307,,,
Connector,0,11183,1355,1,0.2952,7,21,10000,1,Zone Connector,1308,,,
Connector,0,11183,1356,1,0.3674,7,21,10000,1,Zone Connector,1309,,,
7000 South,0,5440,11125,1,0.27677,2,36,814,3,Principal arterial,1310,,,
7000 South,0,5440,11127,1,0.25977,2,36,814,3,Principal arterial,1311,,,
7000 South,0,5441,5861,1,0.10732,2,36,814,3,Principal arterial,1312,,,
7000 South,0,5441,11126,1,0.11932,2,36,814,3,Principal arterial,1313,,,
7800 South,0,5524,5022,1,0.1988,2,36,814,3,Principal arterial,1314,,,
7800 South,0,5524,5863,1,0.4697,2,36,814,3,Principal arterial,1315,,,
Connector,0,11257,1404,1,0.1389,7,20,10000,1,Zone Connector,1316,,,
7000 South,0,5577,5436,1,0.187,2,36,814,3,Principal arterial,1317,,,
South Jordan,0,5587,5174,1,0.2961,2,36,814,3,Principal arterial,1318,,,
Connector,0,11259,1356,1,0.3823,7,21,10000,1,Zone Connector,1319,,,
South Jordan,0,5587,11259,1,0.4105,2,36,814,3,Principal arterial,1320,,,
7000 South,0,5861,5441,1,0.10732,2,36,814,3,Principal arterial,1321,,,
Connector,0,11261,1352,1,0.3863,7,21,10000,1,Zone Connector,1322,,,
Connector,0,11261,1397,1,0.6112,7,21,10000,1,Zone Connector,1323,,,
7000 South,0,5861,10872,1,0.1205,2,36,814,3,Principal arterial,1324,,,
7800 South,0,5863,5009,1,0.1904,2,36,814,3,Principal arterial,1325,,,
7800 South,0,5863,5524,1,0.4697,2,36,814,3,Principal arterial,1326,,,
South Jordan,0,5868,5174,1,0.1943,2,36,814,3,Principal arterial,1327,,,
Connector,0,11489,1360,1,0.2373,7,20,10000,1,Zone Connector,1328,,,
South Jordan,0,5868,5216,1,0.3901,2,27,773,3,Principal arterial,1329,,,
9400 Sout,0,7984,11489,1,0.1026,1,30,814,3,Principal arterial,1330,,,
9400 Sout,0,8172,11489,1,0.1499,1,35,857,3,Principal arterial,1331,,,
7000 South,0,10872,5030,1,0.18159,2,36,814,3,Principal arterial,1332,,,
7000 South,0,10872,5861,1,0.1205,2,36,814,3,Principal arterial,1333,,,
7800 South,0,11123,5017,1,0.2622,2,36,814,3,Principal arterial,1334,,,
7800 South,0,11124,5017,1,0.3644,2,36,814,3,Principal arterial,1335,,,
7800 South,0,11124,5022,1,0.1398,2,36,814,3,Principal arterial,1336,,,
7000 South,0,11125,5436,1,0.2509,2,36,814,3,Principal arterial,1337,,,
7000 South,0,11125,5440,1,0.27677,2,36,814,3,Principal arterial,1338,,,
7000 South,0,11126,5441,1,0.11932,2,36,814,3,Principal arterial,1339,,,
7000 South,0,11126,11127,1,0.3179,2,36,814,3,Principal arterial,1340,,,
7000 South,0,11127,5440,1,0.25977,2,36,814,3,Principal arterial,1341,,,
7000 South,0,11127,11126,1,0.3179,2,36,814,3,Principal arterial,1342,,,
7200 South,0,11128,5030,1,0.13451,2,29,814,3,Principal arterial,1343,,,
7200 South,0,11128,5037,1,0.33214,2,29,814,3,Principal arterial,1344,,,
Center St,0,11129,5027,1,0.1417,2,36,814,3,Principal arterial,1345,,,
Center St,0,11129,5034,1,0.27834,2,36,814,3,Principal arterial,1346,,,
South Jordan,0,11259,5214,1,0.1306,2,36,814,3,Principal arterial,1347,,,
Connector,0,3001,1359,1,0.12113,7,21,10000,1,Zone Connector,1348,,,
Connector,0,1359,3001,1,0.12113,7,21,10000,1,Zone Connector,1349,,,
South Jordan,0,11259,5587,1,0.4105,2,36,814,3,Principal arterial,1350,,,
South Jordan,0,11261,5208,1,0.2147,2,36,814,3,Principal arterial,1351,,,
Connector,0,1358,3002,1,0.12113,7,21,10000,1,Zone Connector,1352,,,
Connector,0,3002,1358,1,0.12113,7,21,10000,1,Zone Connector,1353,,,
Connector,0,1323,11161,1,0.12113,7,21,10000,1,Zone Connector,1354,,,
Connector,0,11161,1323,1,0.12113,7,21,10000,1,Zone Connector,1355,,,
Connector,0,1319,11146,1,0.12113,7,21,10000,1,Zone Connector,1356,,,
Connector,0,11146,1319,1,0.12113,7,21,10000,1,Zone Connector,1357,,,
Connector,0,1319,11147,1,0.12113,7,21,10000,1,Zone Connector,1358,,,
Connector,0,11147,1319,1,0.12113,7,21,10000,1,Zone Connector,1359,,,
Connector,0,1322,11160,1,0.12113,7,21,10000,1,Zone Connector,1360,,,
Connector,0,11160,1322,1,0.12113,7,21,10000,1,Zone Connector,1361,,,
Connector,0,1360,5730,1,0.12113,7,21,10000,1,Zone Connector,1362,,,
Connector,0,5730,1360,1,0.12113,7,21,10000,1,Zone Connector,1363,,,
South Jordan,0,11261,5214,1,0.2844,2,36,814,3,Principal arterial,1364,,,
10400 South,0,11282,5208,1,0.2666,1,35,857,3,Principal arterial,1365,,,
9400 Sout,0,11489,7984,1,0.1026,1,30,814,3,Principal arterial,1366,,,
9400 Sout,0,11489,8172,1,0.1499,1,35,857,3,Principal arterial,1367,,,
Riverside,0,1358,3000,1,0.12113,1,35,600,3,Principal arterial,1368,,,
Riverside,0,1358,5117,1,0.12113,1,35,600,3,Principal arterial,1369,,,
Riverside,0,5117,1358,1,0.12113,1,35,600,3,Principal arterial,1370,,,
Riverside,0,3000,1358,1,0.12113,1,35,600,3,Principal arterial,1371,,,
9400 South,0,3000,3001,1,0.12113,1,35,600,3,Principal arterial,1372,,,
9400 South,0,3001,3000,1,0.12113,1,35,600,3,Principal arterial,1373,,,
9400 South,0,3001,8172,1,0.12113,1,35,600,3,Principal arterial,1374,,,
9400 South,0,8172,3000,1,0.12113,1,35,600,3,Principal arterial,1375,,,
